2021-05-12 09:20:10.902  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 11720 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 09:20:10.912  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 09:20:11.065  INFO 11720 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-05-12 09:20:11.067  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-12 09:20:11.068  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-12 09:20:12.733  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 09:20:13.001  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 252 ms. Found 15 JPA repository interfaces.
2021-05-12 09:20:13.555  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2af62da4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:13.564  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:14.125  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 09:20:14.142  INFO 11720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 09:20:14.143  INFO 11720 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 09:20:14.782  INFO 11720 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 09:20:14.790  INFO 11720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 09:20:14.791  INFO 11720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3721 ms
2021-05-12 09:20:14.939  WARN 11720 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 09:20:15.304  INFO 11720 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 09:20:15.510  INFO 11720 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-12 09:20:15.770  INFO 11720 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-12 09:20:15.909  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-12 09:20:17.722  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-12 09:20:17.749  INFO 11720 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 09:20:20.279  INFO 11720 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 09:20:20.311  INFO 11720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 09:20:21.910  INFO 11720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 09:20:23.151  INFO 11720 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 09:20:23.386  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@e629964 with []
2021-05-12 09:20:23.441  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@637bb084, org.springframework.security.web.context.SecurityContextPersistenceFilter@43ee7f8f, org.springframework.security.web.header.HeaderWriterFilter@30cb1d4f, org.springframework.web.filter.CharacterEncodingFilter@47d9c6d3, org.springframework.security.web.csrf.CsrfFilter@61fbfebf, org.springframework.security.web.authentication.logout.LogoutFilter@2dd93b43, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4035e0ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4698f829, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16fab7d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@525d9133, org.springframework.security.web.session.SessionManagementFilter@6c6f973, org.springframework.security.web.access.ExceptionTranslationFilter@20b1a726, me.eggme.classh.security.filter.PermitAllFilter@34f671c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b248739]
2021-05-12 09:20:23.642  INFO 11720 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 09:20:23.777  INFO 11720 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 09:20:24.205  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 09:20:24.445  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 14.386 seconds (JVM running for 16.742)
2021-05-12 09:29:06.236  INFO 11720 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 09:29:06.237  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 09:29:06.240  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-05-12 11:04:11.118 ERROR 11720 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

org.springframework.beans.NotReadablePropertyException: Invalid property 'member' of bean class [org.springframework.security.authentication.UsernamePasswordAuthenticationToken]: Bean property 'member' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:625) ~[spring-beans-5.3.4.jar:5.3.4]
2021-05-12 13:14:30.849  INFO 17464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 13:14:30.855  INFO 17464 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 13:14:30.855  INFO 17464 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 13:14:31.140  INFO 17464 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 13:14:31.143  INFO 17464 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 13:14:31.144  INFO 17464 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2021-05-12 13:14:31.202  WARN 17464 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 13:14:31.335  INFO 17464 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 13:14:31.429  INFO 17464 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-12 13:14:31.528  INFO 17464 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-12 13:14:31.600  INFO 17464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-12 13:14:32.254  INFO 17464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-12 13:14:32.263  INFO 17464 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 13:14:33.205  INFO 17464 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 13:14:33.213  INFO 17464 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 13:14:33.920  INFO 17464 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 13:14:34.320  INFO 17464 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 13:14:34.385  INFO 17464 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@4ecafd11 with []
2021-05-12 13:14:34.418  INFO 17464 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@354780cf, org.springframework.security.web.context.SecurityContextPersistenceFilter@10c83dd7, org.springframework.security.web.header.HeaderWriterFilter@8d5b354, org.springframework.web.filter.CharacterEncodingFilter@6127d3da, org.springframework.security.web.csrf.CsrfFilter@1545c851, org.springframework.security.web.authentication.logout.LogoutFilter@51ecedef, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58479892, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16437f16, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7dc7ea9b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31dc8255, org.springframework.security.web.session.SessionManagementFilter@5abeb548, org.springframework.security.web.access.ExceptionTranslationFilter@c4d66c7, me.eggme.classh.security.filter.PermitAllFilter@62991df9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ed39fd8]
2021-05-12 13:14:34.518  INFO 17464 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 13:14:34.595  INFO 17464 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 13:14:34.803  INFO 17464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 13:14:34.916  INFO 17464 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 6.049 seconds (JVM running for 7.38)
2021-05-12 13:15:31.870  INFO 17464 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 13:15:31.870  INFO 17464 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 13:15:31.872  INFO 17464 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-05-12 13:16:02.021  INFO 17464 --- [http-nio-8081-exec-7] m.e.c.c.CourseQuestionController         : 질문 pk : 68
2021-05-12 13:16:02.021  INFO 17464 --- [http-nio-8081-exec-7] m.e.c.c.CourseQuestionController         : 댓글 작성자 : Member(id=12, username=kyyeto9984@naver.com, nickName=kyyeto9984, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 13:16:02.021  INFO 17464 --- [http-nio-8081-exec-7] m.e.c.c.CourseQuestionController         : 댓글 정보 : <p>asddqwdwqqwdwqdqwdwqdqwd</p>
2021-05-12 13:16:07.421  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 질문 pk : 68
2021-05-12 13:16:07.421  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 댓글 작성자 : Member(id=12, username=kyyeto9984@naver.com, nickName=kyyeto9984, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 13:16:07.422  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 댓글 정보 : <p>dqwqwqwcqwqwcqwcqwcqcw</p>
2021-05-12 13:18:05.015  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 질문 pk : 62
2021-05-12 13:18:05.015  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 댓글 작성자 : Member(id=12, username=kyyeto9984@naver.com, nickName=kyyeto9984, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 13:18:05.015  INFO 17464 --- [http-nio-8081-exec-10] m.e.c.c.CourseQuestionController         : 댓글 정보 : <p>dsaassadqwdqwdwqdqdd</p>
2021-05-12 13:20:00.703  INFO 8804 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 8804 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 13:20:00.706  INFO 8804 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 13:20:00.795  INFO 8804 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-05-12 13:20:00.796  INFO 8804 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-12 13:20:00.796  INFO 8804 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-12 13:20:01.466  INFO 8804 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 13:20:01.576  INFO 8804 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 16 JPA repository interfaces.
2021-05-12 13:20:01.813  INFO 8804 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5faa589' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 13:20:01.817  INFO 8804 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 13:20:02.033  INFO 8804 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 13:20:02.039  INFO 8804 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 13:20:02.040  INFO 8804 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 13:20:02.311  INFO 8804 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 13:20:02.314  INFO 8804 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 13:20:02.314  INFO 8804 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1517 ms
2021-05-12 13:20:02.370  WARN 8804 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 13:20:02.498  INFO 8804 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 13:20:02.581  INFO 8804 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-12 13:20:02.674  INFO 8804 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-12 13:20:02.743  INFO 8804 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-12 13:20:03.347  INFO 8804 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-12 13:20:03.355  INFO 8804 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 13:20:04.244  INFO 8804 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 13:20:04.251  INFO 8804 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 13:20:04.897  INFO 8804 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 13:20:05.279  INFO 8804 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 13:20:05.339  INFO 8804 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@31a2ac8c with []
2021-05-12 13:20:05.369  INFO 8804 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@569edf02, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e5679e4, org.springframework.security.web.header.HeaderWriterFilter@290ba6f2, org.springframework.web.filter.CharacterEncodingFilter@20874e2b, org.springframework.security.web.csrf.CsrfFilter@27fd8e21, org.springframework.security.web.authentication.logout.LogoutFilter@381221d3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e85445d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8e7d127, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63ed2f9f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@39b65083, org.springframework.security.web.session.SessionManagementFilter@2f5f6365, org.springframework.security.web.access.ExceptionTranslationFilter@78064af2, me.eggme.classh.security.filter.PermitAllFilter@4dbd909e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ab4a7b8]
2021-05-12 13:20:05.474  INFO 8804 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 13:20:05.546  INFO 8804 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 13:20:05.737  INFO 8804 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 13:20:05.850  INFO 8804 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 5.567 seconds (JVM running for 6.738)
2021-05-12 13:20:36.865  INFO 8804 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 13:20:36.865  INFO 8804 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 13:20:36.867  INFO 8804 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-05-12 13:22:06.405  INFO 8804 --- [http-nio-8081-exec-9] m.e.c.controller.MemberBoardController   : kyyeto9984 : Member(id=12, username=kyyeto9984@naver.com, nickName=kyyeto9984, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 13:22:11.948  INFO 8804 --- [http-nio-8081-exec-2] m.e.c.controller.MemberBoardController   : 승준 : Member(id=12, username=kyyeto9984@naver.com, nickName=승준, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 13:23:03.882 ERROR 8804 --- [http-nio-8081-exec-7] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

java.lang.IllegalArgumentException: Cannot convert CourseDTO(id=19, name=스프링 프레임워크의 모든것, price=66000, url=temp_19, courseState=TEMPORARY, signUpCourses=[SignUpCourse(id=22)], instructor=Instructor(id=18), courseSections=[CourseSection(id=21, name=스프링 프레임워크 기초, goal=스프링에 대한 기초적인 개념을 학습합니다), CourseSection(id=31, name=스프링 프레임워크 심화, goal=스프링 프레임워크가 제공하는 기능으로 웹 애플리케이션을 제작할 수 있습니다.)], skillTags=[SkillTag(id=25, value=Spring Framework), SkillTag(id=26, value=객체지향), SkillTag(id=27, value=TDD)], recommendations=[Recommendation(id=23, value=자바를 공부하신 분), Recommendation(id=24, value=웹 개발을 하고싶은 분)], courseLevel=BEGINNING, courseCategory=PROGRAMMING, shortDesc=이 강의를 수강한다면 스프링프레임워크의 기초를 학습하실 수 있습니다., longDesc=<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467165/aa9ead1c5143e74a743ced988164ae0589bfe37d65daa263d66efb725773aea9.png" alt="" width="770" height="660" /></p>
<p>&nbsp;</p>
<p>스프링 프레임워크입니다.</p>
<p>많은 것을 학습할 수 있습니다.</p>
<p>&nbsp;</p>
<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1620693393/eb23416e249c97e772c6e49e7b2bdcdad90155f967455f4aec2b94acfe367395.png" alt="" width="748" height="313" /></p>, courseImg=http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467468/eb86e17540bd4f940dfa77866e44588e470e3af14191331e3d19272a1582c75c.png, courseReviews=[CourseReview(id=69, rate=2, reviewContent=좋음), CourseReview(id=36, rate=5, reviewContent=sadsaadsaadad)], create_at=2021-05-11T09:34:30.267, modify_at=2021-05-11T09:49:16.082, courseValidation=me.eggme.classh.utils.CourseValidation@252354a3) of type class me.eggme.classh.domain.dto.CourseDTO to class java.lang.Boolean
	at com.sun.el.lang.ELSupport.coerceToBoolean(ELSupport.java:160) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstNot.getValue(AstNot.java:40) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstEqual.getValue(AstEqual.java:34) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:183) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:699) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fwhen_005f0(courseQnA_jsp.java:400) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fchoose_005f0(courseQnA_jsp.java:365) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspService(courseQnA_jsp.java:208) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) [tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
